,0,1,2
133,Sylvain,Lorenz,2
134,Sylvain,Lysithea,2
135,Sylvain,Marianne,2
136,Sylvain,Hilda,2
137,Sylvain,Leonie,2
138,Sylvain,Flayn,2
139,Sylvain,Manuela,2
140,Mercedes,Annette,3
141,Mercedes,Ingrid,2
142,Mercedes,Lorenz,3
143,Mercedes,Ignatz,3
144,Mercedes,Hilda,2
145,Mercedes,Alois,3
146,Mercedes,Cyril,2
147,Mercedes,Jeritza,3
148,Mercedes,Constance,3
149,Annette,Ingrid,2
150,Annette,Lysithea,2
151,Annette,Hilda,2
152,Annette,Hanneman,4
153,Annette,Gilbert,4
154,Ingrid,Raphael,3
155,Ingrid,Ignatz,4
156,Ingrid,Seteth,4
157,Ingrid,Catherine,2
158,Ingrid,Yuri,3
159,Lorenz,Raphael,2
160,Lorenz,Ignatz,2
161,Lorenz,Lysithea,4
162,Lorenz,Marianne,4
163,Lorenz,Hilda,4
164,Lorenz,Leonie,4
165,Lorenz,Manuela,3
166,Lorenz,Catherine,3
167,Raphael,Ignatz,3
168,Raphael,Lysithea,3
169,Raphael,Marianne,3
170,Raphael,Hilda,3
171,Raphael,Leonie,3
172,Raphael,Flayn,3
173,Raphael,Shamir,4
174,Ignatz,Lysithea,3
175,Ignatz,Marianne,3
176,Ignatz,Hilda,3
177,Ignatz,Leonie,4
178,Ignatz,Flayn,3
179,Ignatz,Shamir,3
180,Ignatz,Cyril,2
181,Lysithea,Marianne,2
182,Lysithea,Hilda,2
183,Lysithea,Leonie,2
184,Lysithea,Hanneman,3
185,Lysithea,Catherine,2
186,Lysithea,Cyril,4
187,Lysithea,Balthus,3
188,Marianne,Hilda,3
189,Marianne,Leonie,2
190,Marianne,Hanneman,3
191,Hilda,Leonie,2
192,Hilda,Seteth,4
193,Hilda,Cyril,3
194,Hilda,Balthus,3
195,Leonie,Seteth,3
196,Leonie,Alois,3
197,Leonie,Catherine,2
198,Leonie,Shamir,3
199,Seteth,Flayn,3
200,Seteth,Hanneman,2
201,Seteth,Manuela,4
202,Seteth,Catherine,3
203,Seteth,Cyril,3
204,Flayn,Manuela,3
205,Hanneman,Manuela,3
206,Hanneman,Gilbert,2
207,Hanneman,Alois,2
208,Manuela,Gilbert,2
209,Manuela,Alois,3
210,Manuela,Cyril,2
211,Gilbert,Alois,2
212,Gilbert,Catherine,2
213,Catherine,Alois,3
214,Catherine,Shamir,4
215,Shamir,Alois,3
216,Shamir,Cyril,3
217,Jeritza,Constance,3
218,Yuri,Balthus,3
219,Yuri,Constance,3
220,Yuri,Hapi,3
221,Balthus,Constance,3
222,Balthus,Hapi,3
223,Constance,Hapi,3
